Órgão superior;Órgão subordinado;Unidade administrativa;Número do contrato;Número do ICJ;Número do processo;Enquadramento do Processo;Fornecedor;CNPJ/CPF;Objeto da contratação;Fundamento legal;Início da vigência;Fim da vigência;Valor do contrato;Saldo bruto do contrato;Saldo inativo;Situação;Número dos aditivos
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600583498;5900.0110689.19.2;7001989063;CONVITE;HALLIBURTON PRODUTOS LTDA.;16328932000106;FORNECIMENTO DE PRODUTOS QUÍMICOS (SERVIÇOS DE FLUIDOS);Convite, Dec 2745, 3.1, C - Mínimo de 3 fornecedores, do ramo pertinente ao objeto, cadastrados ou não.;14/07/2019;12/07/2022;US$ 962.502,85;US$ 0,00;US$ 754.365,52;Concluído;002-003-004-005-006-007-008-009-010-011
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600583503;5900.0110689.19.2;7001989063;CONVITE;HALLIBURTON PRODUTOS LTDA.;16328932000106;FORNECIMENTO DE PRODUTOS QUÍMICOS (SERVIÇOS DE FLUIDOS);Convite, Dec 2745, 3.1, C - Mínimo de 3 fornecedores, do ramo pertinente ao objeto, cadastrados ou não.;14/07/2019;12/07/2022;US$ 914.623,45;US$ 0,00;US$ 914.623,45;Concluído;002-003-004-005-006-007-008-009-010-011
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600584635;5100.0111263.19.2;7002302861;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE SUPORTE TÉCNICO ESPECIALIZADO PARA CUSTOMIZAÇÃO E UTILIZAÇÃO DOS PRODUTOS SOFTWARES DA HALLIBURTON;Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição;30/05/2019;27/05/2024;R$ 65.413.976,30;R$ 0,00;R$ 159.741,38;Concluído;850-001-002-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600585792;5100.0111448.19.2;7001823120;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS ESPECIALIZADOS DE DETECÇÃO E DETERMINAÇÃO DO POSICIONAMENTO EM SUBSUPERFÍCIE DE POÇOS;Inexigibilidade, Dec 2745, 2.3, CAPUT - Inviabilidade fática ou jurídica de competição.;10/07/2019;19/07/2024;US$ 13.276.678,30;US$ 0,00;US$ 8.517.655,42;Concluído;001-002-004-003-005-999
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600585918;5900.0110689.19.2;7001989063;CONVITE;HALLIBURTON PRODUTOS LTDA.;16328932000106;FORNECIMENTO DE PRODUTOS QUÍMICOS (SERVIÇOS DE FLUIDOS);Convite, Dec 2745, 3.1, C - Mínimo de 3 fornecedores, do ramo pertinente ao objeto, cadastrados ou não.;14/07/2019;12/07/2022;US$ 794.626,07;US$ 0,00;US$ 794.626,07;Concluído;002-004-005-006-007-008-003-009-010-011
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600585919;5900.0110689.19.2;7001989063;CONVITE;HALLIBURTON PRODUTOS LTDA.;16328932000106;FORNECIMENTO DE PRODUTOS QUÍMICOS (SERVIÇOS DE FLUIDOS);Convite, Dec 2745, 3.1, C - Mínimo de 3 fornecedores, do ramo pertinente ao objeto, cadastrados ou não.;14/07/2019;12/07/2022;US$ 766.641,15;US$ 0,00;US$ 766.641,15;Concluído;003-004-005-008-007-006-009-010-011
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600585920;5900.0110689.19.2;7001989063;CONVITE;HALLIBURTON PRODUTOS LTDA.;16328932000106;FORNECIMENTO DE PRODUTOS QUÍMICOS (SERVIÇOS DE FLUIDOS);Convite, Dec 2745, 3.1, C - Mínimo de 3 fornecedores, do ramo pertinente ao objeto, cadastrados ou não.;14/07/2019;12/07/2022;US$ 710.758,86;US$ 0,00;US$ 710.758,86;Concluído;002-003-004-005-008-006-007-009-010-011
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600585921;5900.0110689.19.2;7001989063;CONVITE;HALLIBURTON PRODUTOS LTDA.;16328932000106;FORNECIMENTO DE PRODUTOS QUÍMICOS (SERVIÇOS DE FLUIDOS);Convite, Dec 2745, 3.1, C - Mínimo de 3 fornecedores, do ramo pertinente ao objeto, cadastrados ou não.;14/07/2019;12/07/2022;US$ 3.739.651,54;US$ 0,00;US$ 1.967.717,29;Concluído;002-005-008-006-007-004-003-009-010-011
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600585922;5900.0110689.19.2;7001989063;CONVITE;HALLIBURTON PRODUTOS LTDA.;16328932000106;FORNECIMENTO DE PRODUTOS QUÍMICOS (SERVIÇOS DE FLUIDOS);Convite, Dec 2745, 3.1, C - Mínimo de 3 fornecedores, do ramo pertinente ao objeto, cadastrados ou não.;14/07/2019;12/07/2022;US$ 2.977.602,76;US$ 0,00;US$ 1.827.681,11;Concluído;002-005-006-007-008-004-003-009-010-011
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600591275;5900.0110957.19.2;;INAPLICAV;HALLIBURTON ENERGY SERVICES INC.;EXTERNO;SISTEMA ALTERNATIVO DE REMOÇÃO DE ROCHAS;Inaplicável, Dec 2745, 10.1 - Complemento ao regulamento por ato interno da Diretoria Executiva.;16/09/2019;13/03/2023;US$ 5.232.139,48;US$ 0,00;US$ 0,00;Concluído;001
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600594219;5900.0111829.19.2;7002243614;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS TÉCNICOS ESPECIALIZADOS E OPERAÇÃO DE EQUIPAMENTOS REFERENTES A SISTEMAS DE PERFURAÇÃO CONVENCIONAL;Licitação, Lei 13.303, Art. 28, CAPUT;01/11/2019;23/05/2023;R$ 42.640.749,59;R$ 0,00;R$ 20.727.281,77;Concluído;001-002-003-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600599712;5900.0113460.19.2;7002562519;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;PERFILAGEM A POÇO ABERTO E REVESTIDO, CANHONEIO E CORRELATOS EM POÇOS DE PETRÓLEO, UTILIZANDO TECNOLOGIA CONVENCIONAL;Licitação, Lei 13.303, Art. 28, CAPUT;02/12/2019;09/11/2024;R$ 216.383.687,15;R$ 0,00;R$ 21.115.081,01;Concluído;800-002-001-006-853-854-005-003-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600602732;5900.0114092.20.2;7002851436;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE MPD (MANAGED PRESSURE DRILLING) GERENCIAMENTO DE PRESSÕES DE POÇOS NA SUPERFÍCIE;Licitação, Lei 13.303, Art. 28, CAPUT;23/02/2020;15/08/2022;R$ 57.132.574,07;R$ 0,00;R$ 5.460.074,04;Concluído;001-004-850-002-005
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600606112;5900.0113460.19.2;7002562519;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;PERFILAGEM A POÇO ABERTO E REVESTIDO, CANHONEIO E CORRELATOS EM POÇOS DE PETRÓLEO, UTILIZANDO TECNOLOGIA CONVENCIONAL;Licitação, Lei 13.303, Art. 28, CAPUT;02/12/2019;09/11/2024;R$ 8.852.168,80;R$ 0,00;R$ 4.121.230,39;Concluído;001-002-003-004-005-006-950
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600607313;5900.0114187.20.2;7002641396;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SUPORTE TÉCNICO ESPECIALIZADO NO USO DE TECNOLOGIAS E SISTEMAS DE INTERPRETAÇÃO GEOLÓGICA, GEOFÍSICA E DE ENGENHARIA DE RESERVATÓRIO;Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição;14/02/2020;10/02/2025;R$ 33.172.052,45;R$ 0,00;R$ 6.316.996,13;Concluído;001-002-003
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600612257;5900.0115011.20.2;7002852197;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERV.TÉC.ESP.BOMB.PRESSUR.DE FLUÍDOS DIVERSOS, ATRAVÉS DE EQUIP. DOSADORES.;Licitação, Lei 13.303, Art. 28, CAPUT;29/05/2020;28/05/2022;R$ 41.118.493,50;R$ 0,00;R$ 12.406.752,67;Concluído;001-002-003-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600614724;5900.0115206.20.2;7003037062;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE DESENVOLVIMENTO, SUPORTE E PROGRAMAÇÃO DE SOLUÇÕES WEB COM USO DA PLATAFORMA DECISION SPACE INTEGRATING SERVER (DSIS) PA;Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição;30/06/2020;26/10/2024;R$ 9.681.903,94;R$ 0,00;R$ 105.786,12;Concluído;001-002-003-005-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600624529;5900.0116014.20.2;7003124789;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE SUPORTE À OPERAÇÃO DE CONSTRUÇÃO E MANUTENÇÃO DE POÇOS;Licitação, Lei 13.303, Art. 28, CAPUT;03/09/2020;11/12/2023;R$ 7.974.490,80;R$ 0,00;R$ 0,00;Concluído;001-002-003
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600633315;5900.0116149.20.2;;;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇO INTEGRADO DE CONSTRUÇÃO DE POÇO;Contratações por Processo Competitivo (Subsidiárias do exterior);12/11/2020;30/04/2023;US$ 83.984.931,49;US$ 0,00;US$ 38.682.765,12;Concluído;001-002-099-005-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600633534;5900.0116149.20.2;;;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇO INTEGRADO DE CONSTRUÇÃO DE POÇO;Contratações por Processo Competitivo (Subsidiárias do exterior);12/11/2020;30/04/2023;R$ 331.454.818,37;R$ 0,00;R$ 167.854.407,21;Concluído;001-002-099-004-005
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600637550;;7003187056;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;Cloreto de cálcio, baritina, bentonita e calcário;Licitação, Lei 13.303, Art. 28, CAPUT;04/03/2021;31/07/2022;R$ 33.444.113,06;R$ 0,00;R$ 21.246.847,30;Concluído;
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600638022;;7003140429;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SISTEMAS DE DESCONEXÃO DE FUNDO DE POÇO;Inexigibilidade, Lei 13.303, Art.30, Inciso I - Aquisição de materiais, equip, gêneros com fornecedor exclusivo;11/02/2021;10/02/2023;US$ 24.304.738,17;US$ 0,00;US$ 218.507,51;Concluído;
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600640512;5900.0116853.20.2;7002949716;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE FLEXITUBO, ARRANJO DE SUPERFÍCIE, UNIDADE DE NITROGÊNIO, UNIDADE DE BOMBEIO E ESTIMULAÇÃO;Licitação, Lei 13.303, Art. 28, CAPUT;26/02/2021;21/06/2025;R$ 313.418.002,56;R$ 0,00;R$ 2.683.352,99;Concluído;001-002-006-003-004-005
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600640513;5900.0116853.20.2;7002949716;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE FLEXITUBO, ARRANJO DE SUPERFÍCIE, UNIDADE DE NITROGÊNIO, UNIDADE DE BOMBEIO E ESTIMULAÇÃO;Licitação, Lei 13.303, Art. 28, CAPUT;26/02/2021;21/06/2025;US$ 36.919.187,42;US$ 0,00;US$ 1.353.678,79;Concluído;001-002-003-004-005-006
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600640917;5900.0116856.20.2;7002949716;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE INTERVENÇÃO EM POÇOS DE PETRÓLEO MEDIANTE A UTILIZAÇÃO DE UNIDADES GERADORAS DE NITROGÊNIO (UGN) E CRIOGÊNICAS OU DE NIT;Licitação, Lei 13.303, Art. 28, CAPUT;23/02/2021;15/08/2025;R$ 224.122.558,84;R$ 0,00;R$ 292.951,62;Concluído;001-002-003
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600640918;5900.0116856.20.2;7002949716;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE INTERVENÇÃO EM POÇOS DE PETRÓLEO MEDIANTE A UTILIZAÇÃO DE UNIDADES GERADORAS DE NITROGÊNIO (UGN) E CRIOGÊNICAS OU DE NIT;Licitação, Lei 13.303, Art. 28, CAPUT;23/02/2021;15/08/2025;US$ 24.818.664,52;US$ 0,00;US$ 938.400,24;Concluído;001-002-003
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600640919;5900.0116857.20.2;7002949716;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;BOMBEIO;Licitação, Lei 13.303, Art. 28, CAPUT;01/03/2021;23/05/2027;R$ 226.027.131,10;R$ 91.466.946,50;R$ 0,00;Ativo;001-002-003-004-005-006-007
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600640920;5900.0116857.20.2;7002949716;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;BOMBEIO;Licitação, Lei 13.303, Art. 28, CAPUT;01/03/2021;23/05/2027;US$ 20.804.324,08;US$ 8.432.456,62;US$ 0,00;Ativo;001-002-003-004-005-006-007
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600644612;;7003221608;LICITAÇÃO;HALLIBURTON ENERGY SERVICES INC.;EXTERNO;Contratação de Bens Materiais e Serviços para Sistema de Contenção deAreia e Revestimento Simultâneo;Licitação, Lei 13.303, Art. 28, CAPUT;07/05/2021;05/05/2024;US$ 12.684.219,38;US$ 0,00;US$ 1.767.201,80;Concluído;001
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600645410;;7003024762;LICITAÇÃO;HALLIBURTON FAR EAST PTE LTD.;EXTERNO;Sistemas de Completação Inteligente Hidráulico Direto e Sistemas deCompletação Inferior Seletiva - Lote B.;Licitação, Lei 13.303, Art. 28, CAPUT;10/05/2021;08/05/2024;US$ 12.799.462,94;US$ 0,00;US$ 12.799.462,94;Cancelado;
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600647711;5900.0117926.21.2;7003221608;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS PARA SISTEMA DE CONTENÇÃO DE AREIA E REVESTIMENTO SIMULTÂNEOS - SCARS;Licitação, Lei 13.303, Art. 28, CAPUT;07/05/2021;05/04/2026;R$ 8.540.917,76;R$ 1.286.176,24;R$ 0,00;Ativo;001-002
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600648911;;7003154647;LICITAÇÃO;HALLIBURTON ENERGY SERVICES INC.;EXTERNO;Fornecimento pela CONTRATADA de Válvulas de Segurança de Subsuperfície eAcessórios - Lote A;Licitação, Lei 13.303, Art. 28, CAPUT;02/07/2021;13/10/2024;US$ 26.305.461,27;US$ 0,00;US$ 1.783.848,91;Concluído;001-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600649011;;7003024762;LICITAÇÃO;HALLIBURTON FAR EAST PTE LTD.;EXTERNO;Fornecimento pela CONTRATADA de Sistemas de Completação InteligenteHidráulico Direto e Sistemas de Completação Inferior Seletiva - Lote A;Licitação, Lei 13.303, Art. 28, CAPUT;24/05/2021;26/06/2024;US$ 103.750.537,01;US$ 0,00;US$ 1.504.638,61;Concluído;001-998-005-004
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600649036;;7003317970;INEXIGIBIL;HALLIBURTON FAR EAST PTE LTD.;EXTERNO;Válvulas de Segurança de Subsuperfície -DHSV;Inexigibilidade, Lei 13.303, Art.30, Inciso I - Aquisição de materiais, equip, gêneros com fornecedor exclusivo;12/07/2021;23/10/2024;US$ 6.578.577,55;US$ 0,00;US$ 345,12;Concluído;
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600652610;5900.0118408.21.2;7003317970;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE INSTALAÇÃO E DESINSTALAÇÃO DE VÁLVULA DE SUBSUPERFÍCIE - DHSV;Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição;12/07/2021;30/09/2025;R$ 4.042.600,44;R$ 0,00;R$ 1.525,45;Concluído;001-002-003-998
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600653223;;7003241535;LICITAÇÃO;HALLIBURTON FAR EAST PTE LTD.;EXTERNO;Fornecimento pela CONTRATADA de SISTEMAS DE COMPLETAÇÃO INTELIGENTE,COMPLETAÇÃO INFERIOR SELETIVA E NIPPLES e DHSV e LINHAS DE CONTROLE.;Licitação, Lei 13.303, Art. 28, CAPUT;04/08/2021;25/03/2024;US$ 73.030.737,14;US$ 0,00;US$ 15.968.940,93;Concluído;001
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600653514;5900.0118684.21.2;7003219773;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE CONTRAPRESSÃO COM TECNOLOGIA MPD;Licitação, Lei 13.303, Art. 28, CAPUT;14/07/2021;24/03/2025;R$ 29.904.075,53;R$ 0,00;R$ 10.238.194,09;Concluído;001-003-002
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600653515;5900.0118684.21.2;7003219773;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE CONTRAPRESSÃO COM TECNOLOGIA MPD;Licitação, Lei 13.303, Art. 28, CAPUT;14/07/2021;24/03/2025;US$ 8.153.094,95;US$ 0,00;US$ 1.696.516,64;Concluído;001-002-003
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600653714;5900.0118353.21.2;7003154647;LICITAÇÃO;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE INSTALAÇÃO E DESINSTALAÇÃO DE VÁLVULA DE SEGURANÇA (DSHV) - LOTE A;Licitação, Lei 13.303, Art. 28, CAPUT;02/07/2021;06/04/2026;R$ 6.175.712,16;R$ 129.119,59;R$ 0,00;Ativo;001-002-003-004-999-005-998
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600654919;5900.0116890.20.2;7002853239;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE ESTIMULAÇÃO;Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição;11/12/2020;05/09/2024;R$ 67.949.409,24;R$ 0,00;R$ 27.812.757,38;Concluído;001
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600654920;5900.0116890.20.2;7002853239;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE ESTIMULAÇÃO;Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição;11/12/2020;05/09/2024;R$ 94.081.585,00;R$ 0,00;R$ 81.983.517,51;Concluído;001
MINISTÉRIO DE MINAS E ENERGIA;PETROBRAS;910816 - Petróleo Brasileiro S.A.;4600654921;5900.0116890.20.2;7002853239;INEXIGIBIL;HALLIBURTON PRODUTOS LTDA.;16328932000106;SERVIÇOS DE ESTIMULAÇÃO;Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição;11/12/2020;05/09/2024;US$ 20.854.254,00;US$ 0,00;US$ 17.482.120,90;Concluído;001
