Órgão superior,Órgão subordinado,Unidade administrativa,contract_no,Número do ICJ,Número do processo,Enquadramento do Processo,supplier,CNPJ/CPF,object,legal_basis,start,end,contract_value_raw,Saldo bruto do contrato,Saldo inativo,status,Número dos aditivos,service_line,currency,value
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600654937,5900.0118372.21.2,7003241535.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE CONSTRUÇÃO DE POÇOS MARÍTIMOS,"Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição",2021-07-22,2024-04-06,"US$ 64.275.107,18","US$ 0,00","US$ 24.431.216,35",Concluído,950-001,Well Construction,USD,64275107.18
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600655328,5900.0119145.21.2,7003236580.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE ENGENHARIA PARA CIMENTAÇÃO E PARA ISOLAMENTO HIDRÁULICO DE POÇOS DE PETRÓLEO.,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-11-09,2026-04-30,"US$ 6.798.786,85","US$ 729.062,74","US$ 0,00",Ativo,001-002-003-004-008-005-006-007,Other,USD,6798786.85
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600655910,5900.0119145.21.2,7003236580.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE ENGENHARIA PARA CIMENTAÇÃO E PARA ISOLAMENTO HIDRÁULICO DE POÇOS DE PETRÓLEO.,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-11-09,2026-04-30,"R$ 72.022.897,71","R$ 8.263.188,67","R$ 0,00",Ativo,001-002-003-004-005-006-007-008,Other,BRL,72022897.71
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600656517,5900.0118240.21.2,7003024762.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE INSTALAÇÃO DE SCIHD, SCI SELETIVA, ASSISTÊNCIA TÉCNICA E CONDICIONAMENTO DE POÇO - LOTE A","Licitação, Lei 13.303, Art. 28, CAPUT",2021-06-18,2026-06-16,"R$ 74.533.534,63","R$ 27.356.483,58","R$ 0,00",Ativo,001-003-002-004,Other,BRL,74533534.63
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600657513,,7003236580.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,Fornecimento de Acessórios Especiais de Cimentação,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-01-19,2025-07-16,"US$ 3.468.714,69","US$ 0,00","US$ 3.468.714,69",Concluído,,Stimulation,USD,3468714.69
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600657819,,7003236580.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,Serviços de Engenharia de Cimentação e Isolamento Hidráulico de Poços,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-10-21,2025-04-18,"R$ 17.335.426,74","R$ 0,00","R$ 17.335.426,74",Cancelado,,Other,BRL,17335426.74
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600658214,5900.0119361.21.2,7003436770.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇO DE SUPORTE À OPERAÇÃO DE CONSTRUÇÃO E MANUTENÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-10-19,2025-07-24,"R$ 63.178.202,00","R$ 0,00","R$ 15.682.933,15",Concluído,001-200-002,Other,BRL,63178202.0
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600658912,5900.0119361.21.2,7003436770.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇO DE SUPORTE À OPERAÇÃO DE CONSTRUÇÃO E MANUTENÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-10-19,2025-07-24,"US$ 1.898.081,28","US$ 0,00","US$ 458.660,57",Concluído,001-002-200,Other,USD,1898081.28
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600659249,5900.0119598.21.2,7003518929.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS PARA TAMPONAMENTO DE POÇO,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-11-30,2025-05-04,"R$ 52.467.391,00","R$ 0,00","R$ 47.927.748,88",Concluído,001-002,Other,BRL,52467391.0
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600659631,5900.0119598.21.2,7003518929.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS PARA TAMPONAMENTO DE POÇO,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-11-30,2025-05-04,"US$ 4.011.628,68","US$ 0,00","US$ 14.486,44",Concluído,001-002,Other,USD,4011628.68
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600660838,5900.0120069.21.2,7003524820.0,PREGÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,ENSAIOS LABORATORIAIS DE ROCHA DIGITAL,"Pregão, Lei 13.303, Art. 32, Inciso IV - Aquisição de bens e serviços comuns",2021-12-30,2026-01-17,"R$ 4.760.147,40","R$ 0,00","R$ 3.810.955,54",Concluído,,Formation Evaluation,BRL,4760147.4
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600661616,,7003520785.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,Produtos Químicos para intervenções em poços das Unidades deConstrução de Poços Terrestres,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-12-27,2024-07-31,"R$ 39.813.130,81","R$ 0,00","R$ 5.528.347,78",Concluído,010-011-014,Well Construction,BRL,39813130.81
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600661836,,7003455324.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000289,"Sensores Permanentes de Fundo de Poço (PDG) do tipo HPHT (High Pressure,High Temperature), cabos e protetores de cabo (Clamps)","Licitação, Lei 13.303, Art. 28, CAPUT",2022-01-21,2025-07-21,"R$ 805.027,08","R$ 0,00","R$ 318.683,62",Concluído,,Formation Evaluation,BRL,805027.08
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600661837,,7003455324.0,LICITAÇÃO,HALLIBURTON FAR EAST PTE LTD.,EXTERNO,"Sensores Permanentes de Fundo de Poço (PDG) do tipo HPHT (High Pressure,High Temperature), cabos e protetores de cabo (Clamps)","Licitação, Lei 13.303, Art. 28, CAPUT",2022-01-21,2025-07-21,"US$ 5.974.144,93","US$ 0,00","US$ 635.131,48",Concluído,,Formation Evaluation,USD,5974144.93
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600662914,,7003520785.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,Produtos Químicos para intervenções em poços das Unidades deConstrução de Poços Terrestres lote 5 CPT ES,"Licitação, Lei 13.303, Art. 28, CAPUT",2021-12-27,2023-07-24,"R$ 10.585.694,74","R$ 0,00","R$ 5.393.946,85",Concluído,011,Well Construction,BRL,10585694.74
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600663311,,7003438787.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,COMPLETAÇÃO BUZIOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-02-10,2024-03-05,"US$ 42.274.102,20","US$ 0,00","US$ 2.086.201,73",Concluído,,Completions Supply,USD,42274102.2
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600663320,5900.0120153.21.2,7003438787.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS INTEGRADOS DE COMPLETAÇÃO DE POÇOS # LOTE E,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-02-10,2024-12-30,"US$ 16.798.764,72","US$ 0,00","US$ 6.456.051,37",Concluído,001,Completions Supply,USD,16798764.72
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600663619,,7003520785.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,Produtos Químicos para intervenções em poços das Unidades de Construçãode Poços Terrestres SEAL,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-02-25,2023-07-24,"R$ 16.542.015,31","R$ 0,00","R$ 14.720.809,91",Concluído,007,Fluids & Chemicals,BRL,16542015.31
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600664031,5900.0120153.21.2,7003438787.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS INTEGRADOS DE COMPLETAÇÃO DE POÇOS # LOTE E,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-02-10,2024-12-30,"R$ 87.530.860,34","R$ 0,00","R$ 33.720.462,14",Concluído,001,Completions Supply,BRL,87530860.34
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600664319,5900.0120402.22.2,7003438787.0,LICITAÇÃO,HALLIBURTON FAR EAST PTE LTD.,EXTERNO,MATERIAIS DE COMPLETAÇÃO DE POÇOS - LOTE E,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-02-10,2024-03-05,"US$ 204.243.565,21","US$ 0,00","US$ 63.787.598,79",Concluído,001-003,Completions Supply,USD,204243565.21
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600664674,5900.0120301.22.2,7003684166.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS PARA TESTES DE ALTA PRESSÃO (3000 PSI) DA ICV-E  (NBS: 1.1404.43.00),"Inexigibilidade, Lei 13.303, Art.30, Inciso II, A - Contratação de estudos téc., planejam. e projetos básicos ou execut.",2022-02-24,2023-04-19,"US$ 611.689,72","US$ 0,00","US$ 33,58",Concluído,001,Other,USD,611689.72
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600664702,5900.0120021.21.2,7003455324.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO, PRESERVAÇÃO, GUARDA E PREPARAÇÃO PARA EMBARQUE DE PDGS HPHT","Licitação, Lei 13.303, Art. 28, CAPUT",2022-02-16,2025-10-15,"R$ 4.735.920,88","R$ 0,00","R$ 2.187.438,82",Concluído,001-002-003,Formation Evaluation,BRL,4735920.88
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600665636,5900.0116942.20.2,7002853239.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS - EMBARCAÇÃO DO TIPO WSSV,"Licitação, Lei 13.303, Art. 28, CAPUT",2020-12-11,2024-09-05,"US$ 3.093.636,44","US$ 0,00","US$ 2.292.511,78",Concluído,999-998-997,Fluids & Chemicals,USD,3093636.44
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600665939,5900.0120090.21.2,7003477039.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,CONSTRUÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-03-28,2025-11-26,"R$ 1.035.561.526,14","R$ 0,00","R$ 548.758.740,92",Concluído,001-002-003,Well Construction,BRL,1035561526.14
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600666131,5900.0116942.20.2,7002853239.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS - EMBARCAÇÃO DO TIPO WSSV,"Licitação, Lei 13.303, Art. 28, CAPUT",2020-12-11,2024-09-05,"R$ 27.889.115,12","R$ 0,00","R$ 24.548.501,52",Concluído,999-998-996,Fluids & Chemicals,BRL,27889115.12
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600666134,5900.0120090.21.2,7003477039.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,CONSTRUÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-03-28,2025-11-26,"US$ 140.405.241,31","US$ 0,00","US$ 64.606.054,26",Concluído,002-003,Well Construction,USD,140405241.31
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600668146,5900.0121322.22.2,7003522915.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE ESTIMULAÇÃO DE POÇOS DE PETRÓLEO,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-06,2027-05-02,"R$ 142.150.439,16","R$ 72.462.533,41","R$ 0,00",Ativo,001-998-002-003,Stimulation,BRL,142150439.16
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600668147,5900.0121322.22.2,7003522915.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE ESTIMULAÇÃO DE POÇOS DE PETRÓLEO,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-06,2027-05-02,"R$ 116.836.130,00","R$ 105.152.292,83","R$ 0,00",Ativo,001-998-002-003,Stimulation,BRL,116836130.0
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600668148,5900.0121322.22.2,7003522915.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE ESTIMULAÇÃO DE POÇOS DE PETRÓLEO,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-06,2027-05-02,"US$ 17.510.270,00","US$ 13.512.231,33","US$ 0,00",Ativo,001-998-002-003,Stimulation,USD,17510270.0
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600668558,5900.0121407.22.2,7003714702.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERV.DE SECAGEM, PROCES. E COLETA DE FLUIDOS/SÓLIDOS PROV. DE ATIV. COM FLUIDOS EM PERF., COMPLET., MAMANUT, E INTERV. EM POÇOS MAR","Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-04,2026-12-29,"R$ 80.755.729,73","R$ 44.553.462,65","R$ 0,00",Ativo,001,Fluids & Chemicals,BRL,80755729.73
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600668559,5900.0121407.22.2,7003714702.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERV.DE SECAGEM, PROCES. E COLETA DE FLUIDOS/SÓLIDOS PROV. DE ATIV. COM FLUIDOS EM PERF., COMPLET., MAMANUT, E INTERV. EM POÇOS MAR","Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-04,2026-12-29,"US$ 1.788.584,74","US$ 986.413,39","US$ 0,00",Ativo,001,Fluids & Chemicals,USD,1788584.74
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600668729,5900.0121663.22.2,7003782540.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVICOS TECNICOS ESPECIALIZADOS DE AVALIAÇÃO DE FORMAÇÕES TECNOLOGIA CONVENCIONAL,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-22,2025-08-31,"R$ 157.944.775,34","R$ 0,00","R$ 10.493.644,45",Concluído,003-002-001-004-005,Formation Evaluation,BRL,157944775.34
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600668730,5900.0121663.22.2,7003782540.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVICOS TECNICOS ESPECIALIZADOS DE AVALIAÇÃO DE FORMAÇÕES TECNOLOGIA CONVENCIONAL,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-22,2025-08-31,"US$ 7.456.966,90","US$ 0,00","US$ 2.755.631,41",Concluído,003-002-001-005-004,Formation Evaluation,USD,7456966.9
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600670819,,7003893072.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"CLÁUSULA PRIMEIRA - OBJETO1.1 - O presente Contrato tem por objeto o fornecimento pela CONTRATADAdeFornecimento de produtos químicos para barcos de estimulação, paraatendimento àsoperações em pool de","Licitação, Lei 13.303, Art. 28, CAPUT",2022-09-27,2026-09-25,"R$ 8.514.911,75","R$ 6.385.819,20","R$ 0,00",Ativo,001,Fluids & Chemicals,BRL,8514911.75
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600670878,,7003820364.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA,16328932001765,Produtos Químicos para intervenções em Poços de Terras e ÁguasRasas.,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-09-26,2024-06-21,"R$ 23.808.863,95","R$ 0,00","R$ 3.417.306,79",Concluído,006,Fluids & Chemicals,BRL,23808863.95
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600670903,5900.0121876.22.2,7003792349.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,SUPORTE ESPECIALIZADO E SUPORTE TÉCNICO À MIGRAÇÃO DE DADOS,"Inexigibilidade, Lei 13.303, Art.30, Inciso I - Aquisição de materiais, equip, gêneros com fornecedor exclusivo",2022-09-20,2027-09-18,"R$ 18.797.624,60","R$ 7.733.317,33","R$ 0,00",Ativo,,Other,BRL,18797624.6
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600671177,,7003684427.0,LICITAÇÃO,HALLIBURTON FAR EAST PTE LTD.,EXTERNO,"CONTRATO,,ÍNDICECLÁUSULA PRIMEIRA - OBJETOCLÁUSULA SEGUNDA - ENTREGACLÁUSULA TERCEIRA - PRAZOCLÁUSULA QUARTA - PREÇOS E VALORCLÁUSULA QUINTA - CONDIÇÕES GERAISCLÁUSULA SEXTA - DISPOSIÇÕES FINAISCLÁUSU","Licitação, Lei 13.303, Art. 28, CAPUT",2022-10-04,2025-02-19,"US$ 141.197.692,82","US$ 0,00","US$ 89.778.958,77",Concluído,002,Other,USD,141197692.82
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600671399,5900.0122362.22.2,7003798658.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,SIMULAÇÃO NUMÉRICA E PROCESSAMENTO DE IMAGENS PARA OBTENÇÃO DE PROPRIEDADES PETROFÍSICAS,"Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição",2022-10-19,2026-10-17,"R$ 13.212.522,65","R$ 11.076.310,79","R$ 0,00",Ativo,,Other,BRL,13212522.65
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600673081,5900.0121344.22.2,7003522915.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS PARA SERV. DE ESTIM.EM POÇOS DE PETRÓLEO,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-06,2027-07-04,"US$ 1.738.774,03","US$ 1.738.190,61","US$ 0,00",Ativo,999-001-002,Fluids & Chemicals,USD,1738774.03
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600673097,5900.0121344.22.2,7003522915.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS PARA SERV. DE ESTIM.EM POÇOS DE PETRÓLEO,"Licitação, Lei 13.303, Art. 28, CAPUT",2022-07-06,2027-07-04,"R$ 15.384.810,64","R$ 14.733.308,08","R$ 0,00",Ativo,001-002-999,Fluids & Chemicals,BRL,15384810.64
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600673840,5900.0123652.23.2,7003978371.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SUP. TÉC. ESP. NA GESTÃO DE DADOS E NO USO DE TECNOLOGIAS E SISTEMAS DE INTERPRETAÇÃO GEOLÓGICA E GEOFÍSICA DA SUÍTE IENERGY,"Licitação, Lei 13.303, Art. 28, CAPUT",2023-03-18,2028-03-15,"R$ 80.676.038,82","R$ 32.592.368,53","R$ 0,00",Ativo,001,Other,BRL,80676038.82
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600674036,0050.0120761.22.9,,CONVÊNIO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"LIBRA 4.0 - DIGITAL TWIN DE SISTEMA DE PRODUÇÃO DE CAMPO DO PRÉ-SAL DESDE RESERVATÓRIO ATÉ TOPSIDES, PARA MONITORAMENTO E OTIMIZAÇÃO","Convênio, Patrocínio e Termo de Cooperação, Lei 13.303, Art. 27, § 3º",2023-02-15,2028-02-13,"R$ 52.083.514,68","R$ 22.489.380,85","R$ 0,00",Ativo,,Other,BRL,52083514.68
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600674095,5900.0123524.23.2,7003778855.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE FLUIDOS PARA POÇOS QUE DEMANDAM OPERAÇÕES COM FLUIDO MULTIFUNCIONAL,"Licitação, Lei 13.303, Art. 28, CAPUT",2023-03-21,2025-12-29,"R$ 3.481.036,50","R$ 0,00","R$ 795.603,99",Concluído,001-002-003,Fluids & Chemicals,BRL,3481036.5
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600675007,5900.0124253.23.2,7003982454.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS TÉCNICOS ESPECIALIZADOS DE CIMENTAÇÃO E ESTIMULAÇÃO EM POÇOS DE PETRÓLEO,"Licitação, Lei 13.303, Art. 28, CAPUT",2023-06-13,2026-12-06,"R$ 250.311.244,43","R$ 112.765.041,69","R$ 0,00",Ativo,001-002-003-004,Stimulation,BRL,250311244.43
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600675395,5900.0123652.23.2,7003978371.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SUP. TÉC. ESP. NA GESTÃO DE DADOS E NO USO DE TECNOLOGIAS E SISTEMAS DE INTERPRETAÇÃO GEOLÓGICA E GEOFÍSICA DA SUÍTE IENERGY,"Licitação, Lei 13.303, Art. 28, CAPUT",2023-03-18,2028-03-15,"R$ 70.263.387,18","R$ 26.354.511,55","R$ 0,00",Ativo,,Other,BRL,70263387.18
