Órgão superior,Órgão subordinado,Unidade administrativa,contract_no,Número do ICJ,Número do processo,Enquadramento do Processo,supplier,CNPJ/CPF,object,legal_basis,start,end,contract_value_raw,Saldo bruto do contrato,Saldo inativo,status,Número dos aditivos,service_line,currency,value
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600675590,,7004020691.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"Brocas de perfuração com e sem partes móveis para perfuração eworkover., conforme as especificações deste documento e de seus adendos.","Licitação, Lei 13.303, Art. 28, CAPUT",2023-11-27,2025-11-25,"US$ 654.727,28","US$ 0,00","US$ 654.727,28",Concluído,004,Well Construction,USD,654727.28
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600675982,5900.0123520.23.2,7003778855.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNEC DE PRODUTOS QUÍMICOS PARA UTILIZAÇÃO EM POÇOS QUE DEMANDAM OPERAÇÕES COM FLUIDO MULTIFUNCIONAL,"Licitação, Lei 13.303, Art. 28, CAPUT",2023-06-20,2025-12-29,"R$ 99.304.013,80","R$ 0,00","R$ 52.319.651,40",Concluído,001-158-002-157-003,Fluids & Chemicals,BRL,99304013.8
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600676487,5900.0125423.23.2,7004053453.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS - EMBARCAÇÃO DO TIPO WSSV,"Licitação, Lei 13.303, Art. 28, CAPUT",2023-10-31,2028-10-28,"US$ 87.286,56","US$ 87.286,56","US$ 0,00",Ativo,,Fluids & Chemicals,USD,87286.56
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600676511,5900.0125423.23.2,7004053453.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS - EMBARCAÇÃO DO TIPO WSSV,"Licitação, Lei 13.303, Art. 28, CAPUT",2023-10-31,2028-10-28,"R$ 5.303.180,37","R$ 5.303.180,37","R$ 0,00",Ativo,,Fluids & Chemicals,BRL,5303180.37
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600676512,5900.0125422.23.2,7004053453.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS ESPECIALIZADOS DE TRATAMENTOS QUÍMICOS, ESTIMULAÇÃO E CORRELATOS, EM POÇOS DE PETRÓLEO, GÁS E OUTROS","Licitação, Lei 13.303, Art. 28, CAPUT",2023-10-31,2028-10-28,"US$ 222.752,54","US$ 205.299,90","US$ 0,00",Ativo,001,Stimulation,USD,222752.54
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600676513,5900.0125422.23.2,7004053453.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS ESPECIALIZADOS DE TRATAMENTOS QUÍMICOS, ESTIMULAÇÃO E CORRELATOS, EM POÇOS DE PETRÓLEO, GÁS E OUTROS","Licitação, Lei 13.303, Art. 28, CAPUT",2023-10-31,2028-10-28,"R$ 34.065.795,40","R$ 25.232.720,42","R$ 0,00",Ativo,001,Stimulation,BRL,34065795.4
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600676543,5900.0125422.23.2,7004053453.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS ESPECIALIZADOS DE TRATAMENTOS QUÍMICOS, ESTIMULAÇÃO E CORRELATOS, EM POÇOS DE PETRÓLEO, GÁS E OUTROS","Licitação, Lei 13.303, Art. 28, CAPUT",2023-10-31,2028-10-28,"R$ 50.931.170,22","R$ 47.332.217,68","R$ 0,00",Ativo,001,Stimulation,BRL,50931170.22
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600677387,5900.0125629.23.2,7003882540.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,DEVELOPMENT OF AN INNOVATIVE SOLUTION TO IDENTIFY THE PRESENCE OF ORGANIC DEP,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-01-10,2025-04-08,"R$ 800.000,00","R$ 0,00","R$ 114.399,74",Concluído,001-999,Other,BRL,800000.0
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600677417,5900.0116942.20.2,7002853239.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS - EMBARCAÇÃO DO TIPO WSSV,"Licitação, Lei 13.303, Art. 28, CAPUT",2020-12-11,2024-09-05,"R$ 15.922.267,60","R$ 0,00","R$ 15.922.267,60",Cancelado,,Fluids & Chemicals,BRL,15922267.6
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600677418,5900.0116942.20.2,7002853239.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,FORNECIMENTO DE PRODUTOS QUÍMICOS - EMBARCAÇÃO DO TIPO WSSV,"Licitação, Lei 13.303, Art. 28, CAPUT",2020-12-11,2024-09-05,"US$ 3.788.568,79","US$ 0,00","US$ 3.788.568,79",Cancelado,,Fluids & Chemicals,USD,3788568.79
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600677464,5900.0126275.24.2,7004205811.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE GERENCIAMENTO DE PRESSÃO MPD,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-01-19,2025-12-31,"R$ 40.876.185,48","R$ 0,00","R$ 705,61",Concluído,999,Other,BRL,40876185.48
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600678162,5900.0126699.24.2,7004130762.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE COMPLETAÇÃO UTILIZANDO DPR UMBILICAL LESS EM POÇOS PRODUTORES DE ÓLEO E GÁS E INJETORES DE ÁGUA E GÁS EM LDA DE 3000M,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-03-13,2026-11-07,"R$ 19.590.171,64","R$ 17.372.416,38","R$ 0,00",Ativo,001,Other,BRL,19590171.64
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600679164,5900.0127108.24.2,7004034443.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE WORKOVER, INTERVENÇÃO E ABANDONO DE POÇOS","Licitação, Lei 13.303, Art. 28, CAPUT",2024-06-05,2029-06-03,"R$ 2.688.678.002,64","R$ 2.294.862.559,63","R$ 0,00",Ativo,001,Other,BRL,2688678002.64
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600679167,5900.0127108.24.2,7004034443.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE WORKOVER, INTERVENÇÃO E ABANDONO DE POÇOS","Licitação, Lei 13.303, Art. 28, CAPUT",2024-06-05,2029-06-03,"US$ 294.545.343,67","US$ 245.425.570,24","US$ 0,00",Ativo,001,Other,USD,294545343.67
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600679239,5900.0127632.24.2,7004250988.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE GERENCIAMENTO DE PRESSÃO  DE MPD (MANAGED PRESSURE DRILLING),"Licitação, Lei 13.303, Art. 28, CAPUT",2024-06-11,2028-03-06,"R$ 65.615.400,00","R$ 35.895.914,98","R$ 0,00",Ativo,,Other,BRL,65615400.0
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600679309,5900.0127694.24.2,7004250563.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇO DE DETECÇÃO MAGNÉTICA,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-06-13,2027-06-12,"R$ 82.316.612,10","R$ 54.487.081,49","R$ 0,00",Ativo,,Other,BRL,82316612.1
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600679311,5900.0127694.24.2,7004250563.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇO DE DETECÇÃO MAGNÉTICA,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-06-13,2027-06-12,"US$ 24.578.481,63","US$ 16.269.009,34","US$ 0,00",Ativo,,Other,USD,24578481.63
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600680249,5900.0128207.24.2,7004069836.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE FLEXITUBO,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-08-26,2029-06-20,"R$ 45.727.005,14","R$ 34.149.404,81","R$ 0,00",Ativo,001,Other,BRL,45727005.14
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600680263,5900.0128208.24.2,7004069836.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE FLUIDOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-08-26,2029-06-20,"R$ 24.462.860,86","R$ 18.312.179,50","R$ 0,00",Ativo,,Fluids & Chemicals,BRL,24462860.86
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600680427,5900.0128647.24.2,7004236083.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,BENS DE AVALIÇÃO DE FORMAÇÕES,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-18,2027-04-20,"US$ 88.100,93","US$ 88.100,93","US$ 0,00",Ativo,,Formation Evaluation,USD,88100.93
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600680428,5900.0128646.24.2,7004236083.0,LICITAÇÃO,HALLIBURTON FAR EAST PTE LTD.,EXTERNO,BENS DE AVALIAÇÃO DE FORMAÇÕES,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-18,2027-04-20,"US$ 3.336.632,12","US$ 3.336.632,12","US$ 0,00",Ativo,,Formation Evaluation,USD,3336632.12
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600680439,5900.0128409.24.2,7004272529.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,PRESTAÇÃO DE SERVIÇOS DE SUPORTE TÉCNICO ESPECIALIZADO NO USO DE TECNOLOGIAS E SISTEMAS DE EXPLORAÇÃO E RESERVATÓRIOS PARA INTERPRET,"Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição",2024-09-23,2027-03-24,"R$ 28.528.201,93","R$ 8.624.094,58","R$ 0,00",Ativo,,Other,BRL,28528201.93
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600681150,5900.0128870.24.2,7004286668.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS DE PERFILAGEM A POÇO ABERTO E POÇO REVESTIDO, DE CANHONEIO E CORRELATOS EM POÇOS DE PETRÓLEO E GÁS","Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-28,2027-10-27,"R$ 167.547.784,02","R$ 126.693.893,08","R$ 0,00",Ativo,001-002,Other,BRL,167547784.02
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600681153,5900.0128836.24.2,7004280617.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇO DE SUPORTE À OPERAÇÃO E MANUTENÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-11,2028-01-18,"R$ 149.128.972,20","R$ 97.846.159,14","R$ 0,00",Ativo,001,Other,BRL,149128972.2
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600681156,5900.0128519.24.2,7004236083.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE AVALIAÇÃO DE FORMAÇÃO,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-18,2028-04-14,"R$ 164.704.661,87","R$ 144.185.627,41","R$ 0,00",Ativo,001,Other,BRL,164704661.87
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600681157,5900.0128519.24.2,7004236083.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE AVALIAÇÃO DE FORMAÇÃO,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-18,2028-04-14,"US$ 31.450.093,43","US$ 26.129.718,48","US$ 0,00",Ativo,001,Other,USD,31450093.43
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600681164,5900.0128836.24.2,7004280617.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇO DE SUPORTE À OPERAÇÃO E MANUTENÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-11,2028-01-18,"US$ 3.749.211,90","US$ 2.413.022,98","US$ 0,00",Ativo,001,Other,USD,3749211.9
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600681172,5900.0128870.24.2,7004286668.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS DE PERFILAGEM A POÇO ABERTO E POÇO REVESTIDO, DE CANHONEIO E CORRELATOS EM POÇOS DE PETRÓLEO E GÁS","Licitação, Lei 13.303, Art. 28, CAPUT",2024-10-28,2027-10-27,"R$ 16.918.942,06","R$ 12.276.501,90","R$ 0,00",Ativo,002-001,Other,BRL,16918942.06
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600682210,5900.0129031.24.2,7004225124.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE CONSTRUÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-11-05,2029-11-03,"R$ 2.735.375.836,65","R$ 2.489.646.564,51","R$ 0,00",Ativo,001,Well Construction,BRL,2735375836.65
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600682214,5900.0129031.24.2,7004225124.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE CONSTRUÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-11-05,2029-11-03,"US$ 334.391.735,79","US$ 302.528.105,02","US$ 0,00",Ativo,001,Well Construction,USD,334391735.79
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600682234,5900.0129032.24.2,7004225124.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE CONSTRUÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-11-05,2029-11-03,"R$ 491.158.627,94","R$ 433.731.872,40","R$ 0,00",Ativo,001,Well Construction,BRL,491158627.94
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600682236,5900.0129032.24.2,7004225124.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE CONSTRUÇÃO DE POÇOS,"Licitação, Lei 13.303, Art. 28, CAPUT",2024-11-05,2029-11-03,"US$ 63.573.120,23","US$ 56.140.407,03","US$ 0,00",Ativo,001,Well Construction,USD,63573120.23
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600682407,5900.0129859.25.2,7004297968.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE SUPORTE TÉCNICO ESPECIALIZADO NO USO DE TECNOLOGIAS E SISTEMAS DE INTERPRETAÇÃO GEOLÓGICA, GEOFÍSICA E DE ENGENHARIA DE","Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição",2025-02-10,2028-02-09,"R$ 37.918.201,84","R$ 23.520.547,61","R$ 0,00",Ativo,,Other,BRL,37918201.84
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600682987,5900.0130306.25.2,7004343456.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS ESPECIALIZADOS PARA SUPORTE DA SUÍTE DE SOFTWARE OPENWELLS,"Inexigibilidade, Lei 13.303, Art.30, Inciso I - Aquisição de materiais, equip, gêneros com fornecedor exclusivo",2025-03-28,2026-03-27,"R$ 6.985.913,76","R$ 1.526.174,49","R$ 0,00",Ativo,,Other,BRL,6985913.76
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600683741,5900.0130632.25.2,7004319773.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,LOCAÇÃO E OPERAÇÃO DE UNIDADES GERADORAS DE NITROGÊNIO (UGN) E CRIOGÊNICAS (UN),"Licitação, Lei 13.303, Art. 28, CAPUT",2025-05-23,2029-05-21,"R$ 981.300.410,16","R$ 843.033.491,20","R$ 0,00",Ativo,001,Other,BRL,981300410.16
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600683866,5900.0130927.25.2,7004327049.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS DE PERFILAGEM A POÇO ABERTO E REVESTIDO, CANHONEIO, ARAME E CORRELATOS EM POÇOS DE PETRÓLEO E/OU GÁS- WIRELINE","Licitação, Lei 13.303, Art. 28, CAPUT",2025-06-03,2030-06-01,"R$ 59.387.119,11","R$ 59.387.119,11","R$ 0,00",Ativo,,Other,BRL,59387119.11
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600684669,5900.0131132.25.2,7004297366.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E ASSISTÊNCIA TÉCNICA E SERVIÇOS DE CONDICIONAMENTO DE POÇO E ABANDONO TEMPORÁRIO  LOTE D","Licitação, Lei 13.303, Art. 28, CAPUT",2025-07-14,2028-10-30,"R$ 158.851.912,67","R$ 158.851.912,67","R$ 0,00",Ativo,,Other,BRL,158851912.67
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600684671,5900.0131132.25.2,7004297366.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E ASSISTÊNCIA TÉCNICA E SERVIÇOS DE CONDICIONAMENTO DE POÇO E ABANDONO TEMPORÁRIO  LOTE D","Licitação, Lei 13.303, Art. 28, CAPUT",2025-07-14,2028-10-30,"US$ 17.688.242,84","US$ 17.688.242,84","US$ 0,00",Ativo,,Other,USD,17688242.84
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600684977,0050.0128594.24.9,,CONVÊNIO,HALLIBURTON PRODUTOS LTDA.,16328932000106," INTEGRAÇÃO DAS INTERFACES DE HARDWARE E SOFTWARE PARA INTEROPERABILIDADE DOS SISTEMAS ""SUBSEA CONTROL MODULE FOR WELL COMPLETION -","Convênio, Patrocínio e Termo de Cooperação, Lei 13.303, Art. 27, § 3º",2025-08-29,2027-05-25,"R$ 24.463.575,76","R$ 11.345.205,34","R$ 0,00",Ativo,,R&D / Innovation,BRL,24463575.76
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600685123,5900.0131681.25.2,7004331236.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS ESPECIALIZADOS DE TRATAMENTOS QUÍMICOS, ESTIMULAÇÃO E CORRELATOS, EM POÇOS DE PETRÓLEO, GÁS E OUTROS","Licitação, Lei 13.303, Art. 28, CAPUT",2025-08-05,2030-08-03,"R$ 173.839.512,10","R$ 173.839.512,10","R$ 0,00",Ativo,,Stimulation,BRL,173839512.1
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600685125,5900.0131681.25.2,7004331236.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS TÉCNICOS ESPECIALIZADOS DE TRATAMENTOS QUÍMICOS, ESTIMULAÇÃO E CORRELATOS, EM POÇOS DE PETRÓLEO, GÁS E OUTROS","Licitação, Lei 13.303, Art. 28, CAPUT",2025-08-05,2030-08-03,"US$ 16.468.341,50","US$ 16.468.341,50","US$ 0,00",Ativo,,Stimulation,USD,16468341.5
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600686424,0050.0127364.24.9,,CONVÊNIO,HALLIBURTON PRODUTOS LTDA.,16328932000106,ANÁLISE DE VIABILIDADE E PROPOSTA DE SOLUÇÃO PARA INTERVENÇÃO ROBÓTICA - ROBIN,"Convênio, Patrocínio e Termo de Cooperação, Lei 13.303, Art. 27, § 3º",2025-12-12,2027-12-11,"R$ 24.106.044,32","R$ 17.644.016,90","R$ 0,00",Ativo,,R&D / Innovation,BRL,24106044.32
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600686671,0050.0132648.25.9,,CONVÊNIO,HALLIBURTON ENERGY SERVICES INC,730271280,SOLUÇÃO INTEGRADA DE PERFURAÇÃO MARÍTIMA EM CARRETEL (PULSED POWER),"Convênio, Patrocínio e Termo de Cooperação, Lei 13.303, Art. 27, § 3º",2025-12-22,2029-12-20,"US$ 31.043.314,92","US$ 23.886.752,89","US$ 0,00",Ativo,,Well Construction,USD,31043314.92
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600686749,0050.0128421.24.9,,CONVÊNIO,HALLIBURTON PRODUTOS LTDA.,16328932000106,DESENVOLVIMENTO VÁLVULA GÁS-LIFT ELÉTRICA PARA APLICAÇÃO EM POÇOS ELETRIFICADOS,"Convênio, Patrocínio e Termo de Cooperação, Lei 13.303, Art. 27, § 3º",2025-12-31,2028-10-25,"R$ 39.347.091,96","R$ 33.051.557,25","R$ 0,00",Ativo,,R&D / Innovation,BRL,39347091.96
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600686898,5900.0133055.25.2,7004502968.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE PERFURAÇÃO DIRECIONAL BA,"Licitação, Lei 13.303, Art. 28, CAPUT",2025-12-30,2029-07-11,"R$ 75.988.961,70","R$ 75.988.961,70","R$ 0,00",Ativo,,Well Construction,BRL,75988961.7
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600686899,5900.0133055.25.2,7004502968.0,LICITAÇÃO,HALLIBURTON PRODUTOS LTDA.,16328932000106,SERVIÇOS DE PERFURAÇÃO DIRECIONAL BA,"Licitação, Lei 13.303, Art. 28, CAPUT",2025-12-30,2029-07-11,"US$ 11.173.442,41","US$ 11.173.442,41","US$ 0,00",Ativo,,Well Construction,USD,11173442.41
MINISTÉRIO DE MINAS E ENERGIA,PETROBRAS,910816 - Petróleo Brasileiro S.A.,4600687238,5900.0133339.26.2,7004531818.0,INEXIGIBIL,HALLIBURTON PRODUTOS LTDA.,16328932000106,"SERVIÇOS DE ASSISTÊNCIA TÉCNICA PARA MANUTENÇÃO, TESTES E INSTALAÇÃO/RETIRADA DE VÁLVULA DE SEGURANÇA DE SUBSUPERFÍCIE (DHSV)","Inexigibilidade, Lei 13.303, Art.30, CAPUT - Inviabilidade de competição",2026-01-23,2027-12-13,"R$ 19.541.672,10","R$ 19.541.672,10","R$ 0,00",Ativo,,DHSV / Safety Valve,BRL,19541672.1
