categoria,empresa,piso,aniodelregistro,cuit,idempresa,numero,calle,fecha_data,oficina,cp,mail,telefono,numeroregistro,tejas_match,tejas_found_in
Operadora,PAN AMERICAN FUEGUINA S.A.,1,2010,30697282196.0,226,1180,Av. Leandro N. Alem,2010-08-02T00:00:00,,1001,[email],4310-4293,288,False,
No Operadora,PAN AMERICAN SUR S.A.,1,2010,30697281963.0,259,1180,Domicilio Fiscal: Av. Leandro N. Alem,2010-08-02T00:00:00,,1001,[email],4310-4293,289,False,
Operadora,PETROBRAS ARGENTINA S.A.,,2010,30504077078.0,233,1,Maipú ,2011-01-27T00:00:00,,1084ABA,[email],4344-6265,24,False,
Operadora,PETROFARO S.A.,9,2010,30708304081.0,1184,1230,Sarmiento,2010-07-19T00:00:00,,C1041AAZ,,4132-4100,353,False,
Operadora,PETROLEOS SUDAMERICANOS S.A.,4,2010,33652607689.0,273,1,Tucuman,2010-09-17T00:00:00,,1049,[email],4722-5111,211,False,
Operadora,PETROLERA CERRO NEGRO S.A.,10,2010,30709918733.0,1229,657,Av. Córdoba,2011-06-13T00:00:00,,1054,,4314-1006,421,False,
Operadora,PETROLERA EL TREBOL S.A.,5,2010,30705037775.0,1011,826,Talcahuano,2010-07-26T00:00:00,,1013,[email],[phone],325,False,
Operadora,PETROLERA ENTRE LOMAS S.A.,18,2010,33515950899.0,244,680,Bouchard,2010-07-28T00:00:00,,C1106ABJ,,4313-4260,213,False,
Operadora,PETROLERA PATAGONIA S.R.L.,10,2010,30708535997.0,1014,1136,Cerrito,2010-07-27T00:00:00,,1010,,4394-4535,352,False,
Operadora,PETROLERA SAN JOSE S.R.L.,23,2010,30708461101.0,277,1300,Maipu,2010-08-02T00:00:00,,1006,[email],4313-6316,349,False,
Operadora,PETROQUIMICA COMODORO RIVADAVIA S.A.,3,2010,30563598111.0,236,2030/50,Alicia Moreau de Justo,2010-06-18T00:00:00,304,1107,[email] CC [email],4124-9800,92,False,
Operadora,PETRO TERRA CORPORATION,---,2010,30709264202.0,1015,1830,Salta,2010-10-26T00:00:00,---,1824 Lanus,,+54(0)111558676272,362,False,
No Operadora,PETROURUGUAY S.A.,12,2010,30644648717.0,346,498,Avenida Del Libertador,2010-08-06T00:00:00,1220,1001,,45159200,423,False,
Operadora,PLUSPETROL ENERGY S.A.,,2010,30568572099.0,362,339,Lima,2010-06-25T00:00:00,,C1073AAG,,54-11-4340-2222,109,False,
No Operadora,PLUSPETROL S.A.,,2010,30678224010.0,256,339,Lima,2010-06-25T00:00:00,,C1073AAG,,54-11-4340-2222,257,False,
Operadora,PLUSPETROL S.A.,,2010,30678224010.0,256,339,Lima,2010-06-25T00:00:00,,C1073AAG,,54-11-4340-2222,257,False,
Operadora,ROCH S.A.,21,2010,30638375628.0,295,1020,AV. EDUARDO MADERO,2010-04-23T00:00:00,,C1106ACX,[email],4315-7624,134,False,
Operadora,ROVELLA CARRANZA S.A.,4,2010,30615224827.0,1221,970,MORENO ,2010-08-04T00:00:00,81,C1091AAT,[email],4342 2845,409,False,
No Operadora,SAN JORGE ENERGY S.A.,2,2010,30700990458.0,1253,925,Tte Gral J D Perón ,2010-09-02T00:00:00,,1038,,5554-5000,335,False,
Operadora,TECPETROL S.A.,20,2010,30592665472.0,337,299,C.M. Della Paolera,2010-07-16T00:00:00,,C1001 ADA,,(+54911) 40185900,121,False,
Operadora,TOTAL AUSTRAL S.A.,17,2010,30569719344.0,323,877,Moreno,2010-11-15T00:00:00,,1091,[email],43466400,226,False,
Operadora,TOTAL AUSTRAL S.A.,17,2010,30569719344.0,323,877,Moreno,2010-11-15T00:00:00,,1091,,4346-6400,226,False,
Operadora,TRIPETROL PETROLEUM S.A.,23,2010,30644749025.0,1185,1300,Maipu,2010-08-03T00:00:00,,1006,[email],4313-6307,397,False,
Operadora,WINTERSHALL ENERGIA S.A.,10,2010,30601534815.0,356,757,Maipú,2010-07-22T00:00:00,,1006,,5554-2700,233,False,
Operadora,YPF S.A.,,2010,30546689979.0,360,515,MACACHA GÜEMES,2010-07-29T00:00:00,,C1106BKK,,[phone],215,False,
Operadora,YSUR ENERGÍA ARGENTINA S.R.L.,12,2010,30654521561.0,1024,1,Tucumán,2010-07-19T00:00:00,-,C1049AAA,[email],4335-5200,208,False,
Operadora,AMERICAS PETROGAS ARGENTINA S.A.,8,2011,30709725749.0,1111,1,Tucumán,2011-07-22T00:00:00,,C1049AAA,[email],54 11 4121 5600,400,False,
No Operadora,ANDES ENERGIA ARGENTINA S.A.,,2011,30710346409.0,1296,1439,Angel J. Carranza,2011-12-07T00:00:00,,1414,[email],4-779-4041,433,False,
No Operadora,APCO AUSTRAL S.A.,22,2011,30709316490.0,1218,265,Ing. Carlos María Della Paolera,2011-07-22T00:00:00,A,1001,[email],5277-6999,412,False,
Operadora,APCO OIL AND GAS INTERNATIONAL INC (SUCURSAL ARGENTINA),22,2011,30571423193.0,1248,265,Ing. Carlos Maria Della Paolera,2011-07-26T00:00:00,A,1001,[email],5277-6999,148,False,
Operadora,ARGENTA ENERGIA S.A.,4,2011,30709381705.0,1108,1016,Reconquista ,2011-07-18T00:00:00,,1003,[email],48934004,368,False,
No Operadora,CANADIAN HUNTER ARGENTINA S.R.L.,,2011,30700982331.0,1163,1,Maipu,2011-07-27T00:00:00,,C1084ABA,,4344-6000,315,False,
Operadora,CAPEX S.A.,5°,2011,30629827060.0,30,948,Córdoba,2011-07-29T00:00:00,C,C1054AAV,[email],4796-6000,124,False,
Operadora,CENTRAL INTERNATIONAL CORPORATION (SUCURSAL ARGENTINA),11,2011,30707949828.0,83,222,Corrientes,2011-07-25T00:00:00,,C1043AAP,,5352-0160,348,False,
Operadora,CHAÑARES ENERGÍA S.A.,6°,2011,30594785629.0,129,1309,Av. Cordoba,2011-07-04T00:00:00,B,1055,[email],011 48120122,180,False,
Operadora,CHEVRON ARGENTINA S.R.L.,14,2011,30523479241.0,80,458,Reconquista,2011-07-25T00:00:00,,C1003ABJ,[email],4325-5500,28,False,
Operadora,COLHUE HUAPI S.A.,3,2011,33682447899.0,90,259,Florida,2011-07-04T00:00:00,317,1005,[email],01148378000,251,False,
Operadora,COMPAÑÍA GENERAL DE COMBUSTIBLES S.A.,5,2011,30506733932.0,78,602,Av. del Libertador,2011-07-13T00:00:00,-,C1001ABS,[email],01148376280,53,False,
Operadora,COMPAÑÍAS ASOCIADAS PETROLERAS S.A.,5°,2011,30568531392.0,61,948,Córdoba,2011-07-29T00:00:00,C,C1054AAV,,4796-6000,111,False,
No Operadora,CORPORACION FINANCIERA INTERNACIONAL ,18,2011,,77,1111,Suipacha,2011-10-25T00:00:00,,C1008AAW,[email],4114-3000,413,False,
Operadora,"CRI HOLDING, INC.",11,2011,33707529429.0,99,222,Corrientes,2011-07-26T00:00:00,,C1043AAP,,5352-0160,342,False,
Operadora,CROWN POINT ENERGIA S.A.,8,2011,30709346268.0,1097,1061,Luis Maria Campos,2011-08-19T00:00:00,,BOI1426,[email],4779-1030,381,False,
Operadora,ENAP SIPETROL ARGENTINA S.A.,1,2011,30693209273.0,363,1,Tucuman,2011-08-08T00:00:00,,C1049AAA,,48752600,273,False,
No Operadora,ENERGIA ANDINA S.A,5º,2011,30709868728.0,1200,336,RECONQUISTA ,2011-08-02T00:00:00,"Departamento ""M""",1335,,011-43947625,431,False,
Operadora,ENERGIA DE SAN LUIS SAPEM,,2011,30710041195.0,1291,1087,AZCUENAGA,2011-10-26T00:00:00,,1425,,011-57781665/57781621,430,False,
No Operadora,ENERGIA MENDOCINA S.A.,5º,2011,30710777612.0,1240,336,Reconquista ,2011-08-02T00:00:00,M,1335,[email],011-43947625,422,False,
Operadora,GRECOIL y CIA. S.R.L.,0,2011,30672218957.0,1017,1441,CARRANZA,2011-07-11T00:00:00,0,1414,[email],011 41105150,374,False,
No Operadora,"GREGORIO, NUMO Y NOEL WERTHEIN SAAGCI",10,2011,30710002858.0,1220,900,Av. Eduardo Madero,2011-08-29T00:00:00,,C1106ACV,,4316-9000,396,False,
No Operadora,HIGH LUCK GROUP LTD. - SUCURSAL ARGENTINA,5,2011,30710837313.0,1211,1210,Maipú,2011-07-26T00:00:00,,C1006ACT,[email],(011) 4891-2728,419,False,
Operadora,INGENIERIA ALPA S.A.,5°,2011,30628570228.0,167,796,Av.Callao,2011-09-09T00:00:00,,1023,[email],4816-3291,191,False,
Operadora,INTERENERGY ARGENTINA S.A.,5°,2011,30701959104.0,1007,948,Córdoba,2011-07-29T00:00:00,C,C1054AAV,,4796-6000,326,False,
Operadora,JHP INTERNATIONAL PETROLEUM ENGINEERING LTD,10,2011,30711036268.0,1157,1136,Cerrito,2011-03-16T00:00:00,,C1010AAX,[email],0387 4398484,386,False,
Operadora,KILWER S.A.,,2011,30663213675.0,1141,1441,Angel J. Carranza,2011-07-12T00:00:00,,1414,[email],4-779-4041,268,False,
Operadora,MADALENA AUSTRAL S.A.,5,2011,30710978499.0,1165,1209,POSADAS,2012-02-01T00:00:00,,1011,[email],48153939,403,False,
No Operadora,MADALENA PETROLEUM LTD (SUCURSAL ARGENTINA),9,2011,30709060291.0,1183,1230,Sarmiento,2011-07-26T00:00:00,,C1041AAZ,,41324100,395,False,
Operadora,MAXIPETROL - PETROLEROS DE OCCIDENTE S.A.,5,2011,30709672955.0,1228,836,Cerrito,2011-09-30T00:00:00,,C1010AAR,,48128539,385,False,
Operadora,MEDANITO S.A.,,2011,30661758410.0,204,771,Dr. Adolfo Alsina,2011-01-19T00:00:00,,1087,[email],[phone],254,False,
Operadora,MEDANITO S.A.,,2011,30661758410.0,204,771,Dr. Adolfo Alsina,2011-01-19T00:00:00,,C1087AAK,[email],[phone],254,False,
No Operadora,METRO HOLDING S.A.,1,2011,30657262559.0,1115,150,Macacha Güemes,2011-07-14T00:00:00,-,C1106BKD,-,43186800,303,False,
No Operadora,NORTHWEST ARGENTINA CORPORATION (SUCURSAL ARGENTINA),22,2011,30616185787.0,1219,265,Ing. Carlos Maria Della Paolera,2011-07-22T00:00:00,A,1001,[email],5277-6999,324,False,
Operadora,O&G DEVELOPMENTS LTD S.A.,4,2011,30695570933.0,1116,788,Avda. Roque Saenz Peña ,2012-01-18T00:00:00,-,1035,[email],41302000,280,False,
Operadora,OIL M&S S.A.,7,2011,30707620567.0,1053,657,Av. Córdoba,2011-10-21T00:00:00,,C1054AAF,[email],4314-1006,372,False,
Operadora,OILSTONE ENERGIA S.A.,9,2011,30711732752.0,1275,1230,Sarmiento ,2011-07-27T00:00:00,,C1041AAZ,[email],41324100,427,False,
Operadora,PAN AMERICAN ENERGY (SUCURSAL ARGENTINA) LLC,1,2011,30695542476.0,225,1180,Av. Leandro N. Alem,2011-01-18T00:00:00,,1001,[email],4310-4100,18,False,
Operadora,PAN AMERICAN FUEGUINA S.A.,1,2011,30697282196.0,226,1180,Av. Leandro N. Alem,2011-01-18T00:00:00,,1001,[email],4310-4293,288,False,
No Operadora,PAN AMERICAN SUR S.A.,1,2011,30697281963.0,259,1180,Domicilio Fiscal: Av. Leandro N. Alem,2011-01-18T00:00:00,,1001,[email],4310-4293,289,False,
Operadora,PETROBRAS ARGENTINA S.A.,,2011,30504077078.0,233,1,Maipú ,2011-07-27T00:00:00,,C1084ABA,[email],4344-6265,24,False,
Operadora,PETROFARO S.A.,9,2011,30708304081.0,1184,1230,Sarmiento,2011-07-19T00:00:00,,C1041AAZ,,4132-4100,353,False,
Operadora,PETROLERA CERRO NEGRO S.A.,10,2011,30709918733.0,1229,657,Av. Córdoba,2011-10-21T00:00:00,,1054,,4314-1006,421,False,
Operadora,PETROLERA EL TREBOL S.A.,5,2011,30705037775.0,1011,826,Talcahuano,2011-07-19T00:00:00,,1013,[email],[phone],325,False,
Operadora,PETROLERA ENTRE LOMAS S.A.,18,2011,33515950899.0,244,680,Bouchard,2011-07-08T00:00:00,,C1106ABJ,,4313-4260,213,False,
Operadora,PETROLERA SAN JOSE S.R.L.,23,2011,30708461101.0,277,1300,Maipu,2011-08-05T00:00:00,,1006,,4313-6316,349,False,
No Operadora,PETROLERA TDF COMPANY S.R.L.,12,2011,33709551189.0,1132,1,Tucuman,2011-09-02T00:00:00,,C1049AAA,,4335-5200,371,False,
Operadora,PETROQUIMICA COMODORO RIVADAVIA S.A.,3,2011,30563598111.0,236,2030/50,Alicia Moreau de Justo,2011-06-07T00:00:00,304,1107,[email] CC [email],4124-9800,92,False,
No Operadora,PETROURUGUAY S.A.,12,2011,30644648717.0,346,498,Avenida Del Libertador,2011-05-13T00:00:00,1220,1001,,45159200,423,False,
Operadora,PLUSPETROL ENERGY S.A.,,2011,30568572099.0,362,339,Lima,2011-06-22T00:00:00,,C1073AAG,,54-11-4340-2222,109,False,
Operadora,PLUSPETROL S.A.,,2011,30678224010.0,256,339,Lima,2011-06-22T00:00:00,,C1073AAG,,54-11-4340-2222,257,False,
Operadora,PRESIDENT PETROLEUM S.A.,,2011,30711913439.0,1283,"421, torre 1, Complejo Madero Harbour",Lola Mora,2011-08-02T00:00:00,1602,C1107DDA,,43125001,434,False,
Operadora,QUINTANA E&P ARGENTINA S.R.L.,2,2011,30711540268.0,1270,836,Cerrito,2011-08-05T00:00:00,C,C1010AAR,,5272-5182,425,False,
Operadora,ROCH S.A.,21,2011,30638375628.0,295,1020,Av. Eduardo Madero,2011-05-20T00:00:00,,C1106ACX,[email],4315-7624,134,False,
Operadora,ROVELLA CARRANZA S.A.,,2011,30615224827.0,1221,"8,9",DESVIO A PESCADORES,2011-09-05T00:00:00,,5700,[email],02652 536100,409,False,
Operadora,ROVELLA CARRANZA S.A.,4,2011,30615224827.0,1221,970 ,MORENO ,2011-09-05T00:00:00,81,C1091AAT,[email],011 4342 2845,409,False,
No Operadora,SECRA S.A.,21,2011,30709164992.0,1262,1020,AVENIDA EDUARDO MADERO,2011-03-28T00:00:00,,1106,[email],4315-7624,428,False,
Operadora,"SINOPEC ARGENTINA EXPLORATION AND PRODUCTION, INC.",1,2011,30642651397.0,1274,323,Manuela Saenz ,2011-08-16T00:00:00,,1107 BPA,,4324-5000,132,False,
Operadora,SOUTHAMERICAN HEDGE FUND LLC Sucursal Argentina,4°,2011,30711311099.0,1259,434,Hipólito Yrigoyen,2011-07-04T00:00:00,"""E""",1086,[email],4342 2150,426,False,
Operadora,TECPETROL S.A.,20,2011,30592665472.0,337,299,C.M. Della Paolera,2011-07-28T00:00:00,,C1001 ADA,,(+54911) 40185900,121,False,
No Operadora,TIERRA DEL FUEGO ENERGIA Y QUIMICA S.A.,2,2011,30710725507.0,1257,1150,Alicia Moreau de Justo ,2011-10-19T00:00:00,204 B,C1107AAX,,4342-5235 4343-0727,429,False,
Operadora,TOTAL AUSTRAL S.A.,17,2011,30569719344.0,323,877,Moreno,2011-08-23T00:00:00,,1091,[email],43466400,226,False,
Operadora,TOTAL AUSTRAL S.A.,17,2011,30569719344.0,323,877,Moreno,2011-08-23T00:00:00,,1091,,4346-6400,226,False,
Operadora,TRIPETROL PETROLEUM S.A.,23,2011,30644749025.0,1185,1300,Maipu,2011-08-05T00:00:00,,1006,,4313-6307,397,False,
Operadora,UNITEC ENERGY S.A.,,2011,30710468377.0,1187,1745,Bonpland,2012-01-19T00:00:00,,1414,,(011)4899-6450,411,False,
Operadora,WINTERSHALL ENERGIA S.A.,14,2011,30601534815.0,356,265,Della Paolera,2011-07-28T00:00:00,,1001,,5554-2700,233,False,
Operadora,YPF S.A.,,2011,30546689979.0,360,515,MACACHA GÜEMES,2011-07-12T00:00:00,,C1106BKK,,[phone],215,False,
Operadora,YSUR ENERGÍA ARGENTINA S.R.L.,12,2011,30654521561.0,1024,1,Tucuman,2011-07-15T00:00:00,-,C1049AAA,[email],4335-5200,208,False,
Operadora,YSUR PETROLERA ARGENTINA S.A.,12,2011,30658994251.0,27,1,Tucuman,2011-07-18T00:00:00,,1049,,43555200,235,False,
Operadora,ARGENTA ENERGIA S.A.,18,2015,30709381705.0,1108,890,Florida,2015-01-12T00:00:00,,C1005AAR,[email],4893-4004,368,False,
Operadora,QUINTANA E&P ARGENTINA S.R.L.,5,2015,30711540268.0,1270,1131,Av Córdoba,2015-01-29T00:00:00,,C1055AAB,,5272-5190,425,False,
